objectid,x,y,fac_id,point_id,near_id_1,near_id_2,near_id_3,air_code,air_code2,amtrakcode,ferry_code,rail_id,bike_id,date_updte,address,city,state,zipcode,metro_area,fac_name,longitude,latitude,point_lon,point_lat,fac_type,ferry_t,ferry_i,bus_t,bus_i,bus_code_s,bus_supp,rail_i,rail_c,rail_h,rail_light,air_serve,bike_share,bike_sys_i,bike_sys,website,notes,source,i_service,t_service,cbsa_code,cbsa_type,modes_serv,mode_bus,mode_air,mode_rail,mode_ferry,mode_bike,geoid,tract_latitude,tract_longitude,lat,lon
5779,-80.1423,33.0385,SC2948302,5855,,,,,,,,,,09/16/16,1528 N Main St,Summerville,SC,29483,Charleston-North Charleston SC,Curbside bus stop in front of McDonalds,-80.1423,33.0385,-80.1423,33.0385,2,3,0,0,1,3,3,0,3,3,3,0,0,0,,,Served by Atlanta Tours,search.gotobus.com,1,0,16700,1,1,1,0,0,0,0,45015020714,+33.0273185,-080.1382363,33.0385000003583,-80.1422999999841
5780,-79.768,34.188,SC2950102,5858,,,,,,,,,,09/16/16,611 S Irby St,Florence,SC,29501,Florence SC,Greyhound Bus Station,-79.768,34.188,-79.768,34.188,2,3,3,2,1,3,3,0,3,3,3,0,3,0,,,Served by Southeastern Stages; Palmetto Breeze stop 3 blocks away,www.southeasternstages.com; www.pdrta.org/,1,0,22500,1,1,1,0,0,0,0,45041001000,+34.1911403,-079.7695503,34.1879999998735,-79.7680000000193
5781,-79.7985,34.2277,SC2950103,5859,,,,,,,,,,09/16/16,1908 W Lucas St,Florence,SC,29501,Florence SC,Curbside bus stop in front of McDonalds,-79.7985,34.2277,-79.7985,34.2277,2,3,3,1,1,3,3,0,3,3,3,0,3,0,,,Served by Atlanta Tours; PDRTA buses,search.gotobus.com; pdrta.org,1,1,22500,1,1,1,0,0,0,0,45041000201,+34.1991944,-079.8244682,34.2276999998075,-79.7985000002961
5782,-79.7571,34.19882,SC2950601,5860,,,,,,FLO,,,,04/16/16,805 E Day St,Florence,SC,29506,Florence SC,Amtrak Station,-79.7571,34.19882,-79.7571,34.19882,10,3,3,2,0,3,3,1,3,3,3,0,3,0,,,Served by Amtrak. Pee Dee Transit bus stops about two blocks away on the other side of the McLeod Medical Center.,www.amtrak.com; www.pdrta.org,1,0,22500,1,1,0,0,1,0,0,45041000700,+34.1875889,-079.7527189,34.1988199996858,-79.757099999567
5783,-79.72389,34.18536,SC2950602,5861,,,,FLO,,,,,,04/16/16,2100 Terminal Dr,Florence,SC,29506,Florence SC,Florence Regional,-79.72389,34.18536,-79.72389,34.18536,1,3,3,0,0,3,3,0,3,3,3,1,3,0,,www.florencescairport.com,No scheduled ground transportation.,www.pdrta.org,1,0,22500,1,1,0,1,0,0,0,45041980100,+34.1865644,-079.7259342,34.1853600002466,-79.7238900003687
5784,-79.37176,34.41828,SC2953601,5862,,,,,,DIL,,,,04/16/16,100 N Railroad Ave,Dillon,SC,29536,,Amtrak Station,-79.37176,34.41828,-79.37176,34.41828,10,3,3,3,0,3,3,1,3,3,3,3,3,0,,,Served by Amtrak only.,Amtrak station file.,1,0,,0,1,0,0,1,0,0,45033970300,+34.4536751,-079.4414521,34.4182800002622,-79.3717600003061
5785,-79.36,34.4314,SC2953602,5863,,,,,,,,,,09/16/16,1625 Hwy 301 N,Dillon,SC,29536,,Lanes Northside Grocery,-79.36,34.4314,-79.36,34.4314,2,3,3,3,1,3,3,0,3,3,3,3,3,0,,,Served by Southeastern Stages,www.southeasternstages.com,1,0,,0,1,1,0,0,0,0,45033970300,+34.4536751,-079.4414521,34.4314000002785,-79.3600000004115
5786,-79.82906,33.66438,SC2955601,5864,,,,,,KTR,,,,04/16/16,101 E Main St,Kingstree,SC,29556,,Amtrak Station,-79.82906,33.66438,-79.82906,33.66438,10,3,3,3,3,3,3,1,3,3,3,3,3,0,,,Served by Amtrak only.,Amtrak station file,1,0,,0,1,0,0,1,0,0,45089970600,+33.6990298,-079.8814089,33.664380000169,-79.8290599999489
5787,-78.92833,33.67975,SC2957701,5865,,,,MYR,,,,,,04/16/16,1100 Jetport Rd,Myrtle Beach,SC,29577,Myrtle Beach-Conway-North Myrtle Beach SC-NC,Myrtle Beach Intl,-78.92833,33.67975,-78.92833,33.67975,1,3,3,0,0,3,3,3,3,3,3,1,3,0,,www.myrtlebeachairport.org,No scheduled ground transportation.,www.greyhound.com; www.apta.com,1,0,34820,1,1,0,1,0,0,0,45051980100,+33.6782314,-078.9302466,33.6797500002201,-78.9283300003282
5788,-78.885,33.6919,SC2957702,5866,,,,,,,,,,09/16/16,511 7th Ave N,Myrtle Beach,SC,29577,Myrtle Beach-Conway-North Myrtle Beach SC-NC,,-78.885,33.6919,-78.885,33.6919,2,3,3,1,1,3,3,3,3,3,3,0,3,0,,,Served by Greyhound Lines; Southeastern Stages; Waccamaw Regional Transit Authority,www.greyhound.com; www.southeasternstages.com; coastrta.com/,1,1,34820,1,1,1,0,0,0,0,45051050700,+33.6888479,-078.8889817,33.6919000001784,-78.8849999997539
5789,-82.41419,34.85656,SC2960101,5867,,,,,,GRV,,,,04/16/16,1120 W Washington St,Greenville,SC,29601,Greenville-Anderson-Mauldin SC,Amtrak Station,-82.41419,34.85656,-82.41419,34.85656,10,3,3,2,0,3,3,1,3,3,3,3,3,0,,,Served by Amtrak. Greenville Transit Route 2/9 serves during non-rail hours.,www.amtrak.com; www.greenvilletransit.com,1,0,24860,1,1,0,0,1,0,0,45045000700,+34.8504139,-082.4126907,34.8565599998801,-82.4141899996397
5790,-82.3069,34.8315,SC2960701,5869,,,,,,,,,,09/16/16,1111 Woodruff Rd,Greenville,SC,29607,Greenville-Anderson-Mauldin SC,Curbside bus stop in front of McDonalds Restaurants (Inters,-82.3069,34.8315,-82.3069,34.8315,2,3,3,1,1,3,3,0,3,3,3,3,3,0,,,Served by Golden Horse (Pandora Bus at 1116 Woodruff); Greenville Transit,search.gotobus.com; www.greensvillesc.gov,1,1,24860,1,1,1,0,0,0,0,45045001900,+34.8200676,-082.3474849,34.8315000003361,-82.3069000002435
5791,-82.6021,34.6281,SC2962101,5871,,,,,,,,,,09/16/16,4500 Hwy 81 N,Anderson,SC,29621,Greenville-Anderson-Mauldin SC,,-82.6021,34.6281,-82.6021,34.6281,2,3,3,0,1,3,3,0,3,3,3,3,3,0,,,Served by Greyhound Lines,www.greyhound.com; catbus.com,1,0,24860,1,1,1,0,0,0,0,45007010500,+34.6393655,-082.5726968,34.6281000002205,-82.6021000004036
5792,-82.83348,34.69118,SC2963101,5873,,,,,,CSN,,,,04/16/16,Calhoun Memorial Hwy & College Ave,Clemson,SC,29631,Greenville-Anderson-Mauldin SC,Amtrak Station,-82.83348,34.69118,-82.83348,34.69118,10,3,3,2,0,3,3,1,3,3,3,3,3,0,,,Served by Amtrak. Clemson Area Transit bus operates past station but not during rail service hours.,Amtrak station files; www.catbus.com,1,0,24860,1,1,0,0,1,0,0,45077011204,+34.7401093,-082.8511800,34.6911800002461,-82.8334799996873
5793,-82.21886,34.89567,SC2965101,5874,,,,GSP,,,,,,04/16/16,2000 GSP Dr,Greer,SC,29651,Spartanburg SC,Greenville-Spartanburg Intl,-82.21886,34.89567,-82.21886,34.89567,1,3,3,0,0,3,3,0,3,3,3,1,0,0,,www.gspairport.com,No scheduled ground transportation.,www.spartabus.com; www.greenvilletransit.com,1,0,43900,1,1,0,1,0,0,0,45083023202,+34.9056795,-082.1772299,34.8956700002732,-82.218859999969
5794,-82.7128,34.5774,SC2967001,5875,,,,,,,,,,09/16/16,4606 Clemson Blvd,Anderson,SC,29670,Greenville-Anderson-Mauldin SC,Curbside bus stop in front of Raceway Gas Station (Interstat,-82.7128,34.5774,-82.7128,34.5774,2,3,3,1,1,3,3,0,3,3,3,3,3,0,,,Served by Golden Horse; Clemson Area Transit,search.gotobus.com; catbus.com,1,1,24860,1,1,1,0,0,0,0,45007010600,+34.6465816,-082.6814321,34.5773999997094,-82.7128000001268
5795,-81.724,33.5635,SC2980101,5876,,,,,,,,,,09/16/16,153 Pendleton St NW,Aiken,SC,29801,Augusta-Richmond County GA-SC,,-81.724,33.5635,-81.724,33.5635,2,3,3,2,1,3,3,3,3,3,3,0,0,0,,,Served by Southeastern Stages; Best Friend Express bus stop 0.3 miles away,www.southeasternstages.com; www.bestfriendexpress.com/schedule.php,1,0,12260,1,1,1,0,0,0,0,45003021300,+33.5673561,-081.7526423,33.5635000002203,-81.7240000000944
5796,-80.723,32.4423,SC2990201,5877,,,,,,,,,,09/16/16,3659 Trask Pkwy,BeauFt,SC,29902,Hilton Head Island-Bluffton-Beaufort SC,,-80.723,32.4423,-80.723,32.4423,2,0,3,2,1,3,3,3,3,3,3,0,3,0,,,Served by Greyhound Lines; Near connection with Palmetto Breeze,www.greyhound.com; www.palmettobreezetransit.com,1,0,25940,1,1,1,0,0,0,0,45013000600,+32.4494075,-080.6875512,32.4423000003217,-80.7229999999513
5797,-80.83739,32.14565,SC2991501,5878,,,,,,,461,,,04/16/16,Haig Point Rd,Daufuskie Island,SC,29915,Hilton Head Island-Bluffton-Beaufort SC,Ferry Dock,-80.83739,32.14565,-80.83739,32.14565,6,1,3,0,0,3,3,3,3,3,3,0,3,0,,,Several ferry services from Hilton Head.,www.hhisleinfo.com/DaufuskieIsland.htm,0,1,25940,1,1,0,0,0,1,0,45013002101,+32.1187058,-080.8611777,32.1456500002627,-80.8373900003839
5798,-80.86894,32.13365,SC2991502,5879,,,,,,,577,,,04/16/16,Cooper River Landing Rd,Daufuskie Island,SC,29915,Hilton Head Island-Bluffton-Beaufort SC,Ferry Dock,-80.86894,32.13365,-80.86894,32.13365,6,1,3,0,0,3,3,3,3,3,3,0,3,0,,,Several ferry services from Hilton Head.,www.hhisleinfo.com/DaufuskieIsland.htm,0,1,25940,1,1,0,0,0,1,0,45013002101,+32.1187058,-080.8611777,32.1336500001064,-80.8689400000737
5799,-80.69747,32.22436,SC2992601,5880,,,,HHH,HXD,,,,,04/16/16,120 Beach City Rd,Hilton Head Island,SC,29926,Hilton Head Island-Bluffton-Beaufort SC,Hilton Head,-80.69747,32.22436,-80.69747,32.22436,1,0,3,0,0,3,3,3,3,3,3,1,3,0,,,No scheduled ground transportation.,,1,0,25940,1,1,0,1,0,0,0,45013010800,+32.2397676,-080.6876677,32.2243599999773,-80.6974699999508
5800,-80.75946,32.22604,SC2992602,5881,,,,,,,578,,,04/16/16,Squire Pope Rd,Hilton Head Island,SC,29926,Hilton Head Island-Bluffton-Beaufort SC,Dafuskie Island Embarkation Center,-80.75946,32.22604,-80.75946,32.22604,6,1,3,0,0,3,3,3,3,3,3,0,3,0,,,Several ferry services to Hilton Head.,www.hhisleinfo.com/DaufuskieIsland.htm,0,1,25940,1,1,0,0,0,1,0,45013010500,+32.2217262,-080.7591761,32.2260400002011,-80.7594599996429
5801,-80.76669,32.17539,SC2992801,5882,,,,,,,463,,,04/16/16,10 Haig Point Circle,Hilton Head Island,SC,29928,Hilton Head Island-Bluffton-Beaufort SC,Ferry Dock,-80.76669,32.17539,-80.76669,32.17539,6,1,3,0,0,3,3,3,3,3,3,0,3,0,,,Several ferry services to Hilton Head.,www.hhisleinfo.com/DaufuskieIsland.htm,0,1,25940,1,1,0,0,0,1,0,45013010300,+32.1728039,-080.7602214,32.175389999749,-80.7666900003757
5802,-80.81155,32.13829,SC2992802,5883,,,,,,,599,,,04/16/16,Lighthouse Rd,Hilton Head,SC,29928,Hilton Head Island-Bluffton-Beaufort SC,Hilton Head Island,-80.81155,32.13829,-80.81155,32.13829,6,1,3,0,0,3,3,3,3,3,3,0,3,0,,,Several ferry services to Hilton Head.,www.hhisleinfo.com/DaufuskieIsland.htm,0,1,25940,1,1,0,0,0,1,0,45013010100,+32.1265422,-080.8133825,32.1382899997084,-80.8115499998637
5803,-80.84714,32.68814,SC2994501,5884,,,,,,YEM,,,,04/16/16,9 Main St,Yemassee,SC,29945,,Amtrak Station,-80.84714,32.68814,-80.84714,32.68814,10,3,3,3,3,3,3,1,3,3,3,3,3,0,,,Served by Amtrak only.,Amtrak station file.,1,0,,0,1,0,0,1,0,0,45049920300,+32.7268667,-080.9155997,32.6881400000581,-80.8471400000674
6575,-81.91104,35.015133,SC2930305,10460,,,,,,,,,,09/14/16,21 Fairview Church Rd,Spartanburg,SC,29303,Spartanburg SC,,-81.91104,35.015133,-81.91104,35.015133,2,3,3,0,1,3,3,0,3,3,3,0,0,0,,,Served by Pandora Bus,search.gotobus.com,1,0,43900,1,1,1,0,0,0,0,45083021402,+35.0164539,-081.9222548,35.0151329997833,-81.9110399995736
6576,-81.9585,35.013454,SC2931602,10461,,,,,,,,,,09/14/16,1630 Boiling Springs Rd,Boiling Springs,SC,29316,Spartanburg SC,,-81.9585,35.013454,-81.9585,35.013454,2,3,3,0,1,3,3,0,3,3,3,0,0,0,,,Served by Pandora Bus,search.gotobus.com,1,0,43900,1,1,1,0,0,0,0,45083021802,+34.9970483,-081.9699542,35.0134540002547,-81.9585000001751
6753,-80.89314,33.529167,SC2911801,10639,,,,,,,,,,09/14/16,2837 N Rd,Orangeburg,SC,29118,Orangeburg SC,,-80.89314,33.529167,-80.89314,33.529167,2,3,3,3,1,3,3,3,3,3,3,3,3,0,,,Served by Atlanta Tours Inc,search.gotobus.com,1,0,36700,2,1,1,0,0,0,0,45075010900,+33.5692930,-080.9216953,33.5291670000423,-80.8931400002785
7017,-81.054439,32.311895,SC2992702,10906,,,,,,,,,,09/14/16,574 Independence Blvd,Hardeeville,SC,29927,Hilton Head Island-Bluffton-Beaufort SC,,-81.054439,32.311895,-81.054439,32.311895,2,0,3,0,1,3,3,3,3,3,3,0,3,0,,,Served by Atlanta Tours Inc,search.gotobus.com,1,0,25940,1,1,1,0,0,0,0,45053950300,+32.2481288,-081.0599775,32.3118950001977,-81.0544389998701
7018,-81.056683,32.311897,SC2992701,10907,,,,,,,,,,09/14/16,448 Independence Blvd,Hardeeville,SC,29927,Hilton Head Island-Bluffton-Beaufort SC,,-81.056683,32.311897,-81.056683,32.311897,2,0,3,0,1,3,3,3,3,3,3,0,3,0,,,Served by Star Line Express,search.gotobus.com,1,0,25940,1,1,1,0,0,0,0,45053950300,+32.2481288,-081.0599775,32.3118969999621,-81.056683000433
7032,-82.28127,34.820606,SC2960702,10921,,,,,,,,,,09/14/16,9 Hendrix Dr,Greenville,SC,29607,Greenville-Anderson-Mauldin SC,,-82.28127,34.820606,-82.28127,34.820606,2,3,3,0,1,3,3,0,3,3,3,3,3,0,,,Served by Greyhound Lines,www.greyhound.com,1,0,24860,1,1,1,0,0,0,0,45045002812,+34.8035511,-082.2698565,34.8206059998231,-82.2812699997857
7033,-82.714,34.578922,SC2962102,10922,,,,,,,,,,09/14/16,101 Electric City Blvd,Anderson,SC,29621,Greenville-Anderson-Mauldin SC,,-82.714,34.578922,-82.714,34.578922,2,3,3,0,1,3,3,0,3,3,3,3,3,0,,,Served by Pandora Bus,search.gotobus.com,1,0,24860,1,1,1,0,0,0,0,45007010600,+34.6465816,-082.6814321,34.5789219999677,-82.7140000002261
7063,-79.799545,34.229797,SC2950104,10951,,,,,,,,,,09/14/16,2015 W Lucas St,Florence,SC,29501,Florence SC,,-79.799545,34.229797,-79.799545,34.229797,2,3,3,0,1,3,3,0,3,3,3,0,3,0,,,Served by Wanda Travel,search.gotobus.com,1,0,22500,1,1,1,0,0,0,0,45041000101,+34.2251954,-079.8268928,34.2297970003426,-79.7995449996863
7142,-80.932308,34.012786,SC2920701,11032,,,,,,,,,,09/14/16,5450 Strom Thurmond Blvd,Ft Jackson,SC,29207,Columbia SC,Hoffman Travel Center,-80.932308,34.012786,-80.932308,34.012786,2,3,3,0,1,3,3,0,3,3,3,0,3,0,,,Served by Greyhound Lines,www.greyhound.com,1,0,17900,1,1,1,0,0,0,0,45079011501,+34.0183763,-080.9374698,34.0127860001252,-80.9323080001403
7143,-81.03226,34.064877,SC2920301,11033,,,,,,,,,,09/14/16,710 Buckner Rd,Columbia,SC,29203,Columbia SC,Columbia bus station,-81.03226,34.064877,-81.03226,34.064877,2,3,3,0,1,3,3,0,3,3,3,0,3,0,,,Served by Greyhound Lines,www.greyhound.com,1,0,17900,1,1,1,0,0,0,0,45079010600,+34.0595573,-081.0263513,34.0648769999765,-81.0322599997471
7144,-81.088524,34.03392,SC2921001,11034,,,,,,,,,,09/14/16,1729 Broad River Rd,Columbia,SC,29210,Columbia SC,,-81.088524,34.03392,-81.088524,34.03392,2,3,3,0,1,3,3,0,3,3,3,0,3,0,,,Served by Wanda Travel,search.gotobus.com,1,0,17900,1,1,1,0,0,0,0,45079010403,+34.0221797,-081.0849436,34.0339200001565,-81.088524000376
7178,-79.939186,32.79414,SC2940301,11068,,,,,,,,,,09/14/16,445 Meeting St,Charleston,SC,29403,Charleston-North Charleston SC,,-79.939186,32.79414,-79.939186,32.79414,2,3,0,1,1,3,3,0,3,3,3,0,0,0,,,Served by Atlanta Tours Inc,search.gotobus.com,1,1,16700,1,1,1,0,0,0,0,45019000700,+32.7893794,-079.9385460,32.7941400001772,-79.9391859995617
7179,-80.01237,32.89116,SC2940602,11069,,,,,,,,,,09/14/16,5300 Rivers Ave,Charleston,SC,29406,Charleston-North Charleston SC,,-80.01237,32.89116,-80.01237,32.89116,2,3,0,1,1,3,3,0,3,3,3,0,0,0,,,Served by Atlanta Tours Inc,search.gotobus.com,1,1,16700,1,1,1,0,0,0,0,45019003300,+32.8846062,-080.0074054,32.8911600000724,-80.0123700003324
7180,-80.03831,32.935192,SC2940601,11070,,,,,,,,,,09/14/16,7398 Rivers Ave N,Charleston,SC,29406,Charleston-North Charleston SC,,-80.03831,32.935192,-80.03831,32.935192,2,3,0,1,1,3,3,0,3,3,3,0,0,0,,,Served by Atlanta Tours Inc,search.gotobus.com,1,1,16700,1,1,1,0,0,0,0,45019003104,+32.9290256,-080.0392057,32.9351919997425,-80.0383100004116
7181,-80.56771,33.270546,SC2947702,11071,,,,,,,,,,09/14/16,9587 Charleston Hwy,St George,SC,29477,Charleston-North Charleston SC,,-80.56771,33.270546,-80.56771,33.270546,2,3,0,0,1,3,3,0,3,3,3,0,0,0,,,Served by Atlanta Tours Inc,search.gotobus.com,1,0,16700,1,1,1,0,0,0,0,45035010300,+33.1819144,-080.4332330,33.2705460001152,-80.5677100001785
7182,-80.12389,33.04332,SC2948303,11072,,,,,,,,,,09/14/16,1950 N Main St,Summerville,SC,29483,Charleston-North Charleston SC,Summerville Bus Station,-80.12389,33.04332,-80.12389,33.04332,2,3,0,0,1,3,3,0,3,3,3,0,0,0,,,Served by Greyhound Lines,www.greyhound.com,1,0,16700,1,1,1,0,0,0,0,45015020713,+33.0714364,-080.1305502,33.0433200000621,-80.1238900002132
7183,-80.02248,32.908344,SC2940603,11073,,,,,,,,,,09/14/16,6195 Rivers Ave,Charleston,SC,29406,Charleston-North Charleston SC,,-80.02248,32.908344,-80.02248,32.908344,2,3,0,1,1,3,3,0,3,3,3,0,0,0,,,Served by Star Line Express,search.gotobus.com,1,1,16700,1,1,1,0,0,0,0,45019003105,+32.9118630,-080.0314105,32.9083440001225,-80.022479999866
7184,-80.15467,33.03689,SC2948304,11074,,,,,,,,,,09/14/16,1317 N Main St,Summerville,SC,29483,Charleston-North Charleston SC,,-80.15467,33.03689,-80.15467,33.03689,2,3,0,0,1,3,3,0,3,3,3,0,0,0,,,Served by Star Line Express,search.gotobus.com,1,0,16700,1,1,1,0,0,0,0,45015020714,+33.0273185,-080.1382363,33.0368900000588,-80.1546699999741
7185,-80.601242,33.194592,SC2947701,11075,,,,,,,,,,09/14/16,6005 W Jim Bilton Blvd,St George,SC,29477,Charleston-North Charleston SC,,-80.601242,33.194592,-80.601242,33.194592,2,3,0,0,1,3,3,0,3,3,3,0,0,0,,,Served by Star Line Express,search.gotobus.com,1,0,16700,1,1,1,0,0,0,0,45035010200,+33.1882779,-080.5663258,33.1945920001271,-80.601241999592
